"","id","course"
"1","id0136","BI271"
"2","id0242","BI271"
"3","id0278","BI271"
"4","id0340","BI271"
"5","id0501","BI271"
"6","id0176","BI271"
"7","id0225","BI271"
"8","id0495","BI271"
"9","id0426","BI271"
"10","id0327","BI271"
"11","id0221","BI271"
"12","id0325","BI271"
"13","id0353","BI271"
"14","id0339","BI271"
"15","id0360","BI271"
"16","id0140","BI271"
"17","id0151","BI271"
"18","id0575","BI271"
"19","id0083","BI271"
"20","id0333","BI271"
"21","id0534","BI271"
"22","id0499","BI271"
"23","id0056","BI271"
"24","id0421","BI271"
"25","id0363","BI271"
"26","id0359","BI271"
"27","id0395","BI271"
"28","id0098","BI271"
"29","id0338","BI271"
"30","id0480","BI271"
"31","id0578","BI271"
"32","id0538","BI271"
"33","id0592","BI271"
"34","id0006","BI271"
"35","id0379","BI271"
"36","id0204","BI271"
"37","id0102","BI271"
"38","id0399","BI271"
"39","id0071","BI271"
"40","id0518","BI271"
"41","id0358","BI271"
"42","id0196","BI271"
"43","id0376","BI271"
"44","id0171","BI271"
"45","id0573","BI271"
"46","id0484","BI271"
"47","id0195","BI271"
"48","id0133","BI271"
"49","id0184","BI271"
"50","id0483","BI271"
"51","id0489","BI271"
"52","id0603","BI271"
"53","id0050","BI271"
"54","id0260","BI271"
"55","id0511","BI271"
"56","id0180","BI271"
"57","id0368","BI271"
"58","id0211","BI271"
"59","id0581","BI271"
"60","id0199","BI271"
"61","id0439","BI271"
"62","id0187","BI271"
"63","id0460","BI271"
"64","id0502","BI271"
"65","id0608","BI271"
"66","id0293","BI271"
"67","id0380","BI271"
"68","id0234","BI271"
"69","id0611","BI271"
"70","id0261","BI271"
"71","id0378","BI271"
"72","id0150","BI271"
"73","id0392","BI271"
"74","id0305","BI271"
"75","id0600","BI271"
"76","id0206","BI271"
"77","id0295","BI271"
"78","id0436","BI271"
"79","id0024","BI271"
"80","id0309","BI271"
"81","id0103","BI271"
"82","id0294","BI271"
"83","id0486","BI271"
"84","id0123","BI271"
"85","id0461","BI271"
"86","id0390","BI271"
"87","id0194","BI271"
"88","id0524","BI271"
"89","id0266","BI271"
"90","id0564","BI271"
"91","id0282","BI271"
"92","id0182","BI271"
"93","id0375","BI271"
"94","id0320","BI271"
"95","id0023","BI271"
"96","id0270","BI382"
"97","id0382","BI382"
"98","id0307","BI382"
"99","id0113","BI382"
"100","id0063","BI382"
"101","id0159","BI382"
"102","id0004","BI382"
"103","id0518","BI382"
"104","id0550","BI382"
"105","id0022","BI382"
"106","id0394","BI382"
"107","id0304","CS197"
"108","id0174","CS197"
"109","id0589","CS197"
"110","id0588","CS197"
"111","id0447","CS197"
"112","id0249","CS197"
"113","id0048","CS197"
"114","id0407","CS197"
"115","id0544","CS197"
"116","id0156","CS197"
"117","id0259","CS197"
"118","id0273","CS197"
"119","id0499","CS197"
"120","id0394","CS197"
"121","id0341","CS197"
"122","id0131","CS197"
"123","id0538","CS197"
"124","id0438","CS197"
"125","id0202","CS197"
"126","id0185","CS197"
"127","id0218","CS197"
"128","id0175","CS197"
"129","id0132","CS197"
"130","id0119","CS197"
"131","id0443","CS197"
"132","id0548","CS197"
"133","id0509","CS197"
"134","id0099","CS197"
"135","id0435","CS197"
"136","id0523","CS197"
"137","id0512","CS197"
